Time,Open,High,Low,Close,Volume
1644343200.0,3052.27,3056.97,3049.31,3052.83,2147.9916
1644339600.0,3044.72,3062.52,3025.21,3052.27,23187.8864
1644336000.0,3076.18,3084.98,3039.17,3044.73,19765.5706
1644332400.0,3070.75,3081.07,3029.2,3076.19,29373.3713
1644328800.0,3092.15,3102.44,3070,3070.74,24064.2466
1644325200.0,3066.35,3092.47,3058.22,3092.15,17150.8903
1644321600.0,3105.19,3105.2,3050,3066.36,27171.7008
1644318000.0,3112.24,3124.35,3091.57,3105.2,13302.3309
1644314400.0,3094.49,3118.79,3077.6,3112.24,17048.0249
1644310800.0,3103.83,3116.18,3073.57,3094.49,43551.6508
1644307200.0,3174.11,3178.66,3101,3103.83,39562.8024
1644303600.0,3182.81,3184.39,3163.1,3174.11,19858.0785
1644300000.0,3185.56,3232.87,3167.59,3182.54,49355.3913
1644296400.0,3162.32,3195,3156.97,3185.56,24654.0213
1644292800.0,3146.46,3165.59,3142.35,3162.2,16796.0991
1644289200.0,3139.59,3148.96,3128.67,3146.45,10138.1368
1644285600.0,3151.22,3157.4,3136.07,3139.6,17151.079
1644282000.0,3129.73,3155.24,3125.31,3151.46,12549.5893
1644278400.0,3139.77,3154.14,3112,3129.72,17585.9274
1644274800.0,3151.69,3160.7,3135.9,3139.77,12800.5573
1644271200.0,3151,3158.11,3143.55,3151.69,8223.7064
1644267600.0,3153.63,3160,3129.53,3150.99,15264.3679
1644264000.0,3166.65,3184.64,3132.86,3153.63,20523.4295
1644260400.0,3161.59,3186,3157.74,3166.64,19775.7052
1644256800.0,3145.15,3179,3138.33,3161.59,28495.2698
1644253200.0,3131.21,3148.9,3115.27,3145.14,19718.1934
1644249600.0,3123.16,3150,3107,3131.21,33557.9526
1644246000.0,3122.95,3126.96,3093.49,3123.15,30867.5885
1644242400.0,3088.89,3127.85,3082.97,3122.94,33806.1677
1644238800.0,3070.98,3094.94,3068.43,3088.89,12853.1874
1644235200.0,3067.24,3086.79,3054.09,3070.99,13309.8166
1644231600.0,3070.86,3078.94,3057.79,3067.24,19429.5352
1644228000.0,3067.05,3078.2,3060.44,3070.85,9009.8159
1644224400.0,3072.1,3079,3049.01,3067.06,14365.6296
1644220800.0,3079.48,3085.82,3065.2,3072.09,10698.5549
1644217200.0,3089.53,3093.96,3068.5,3079.48,9834.3719
1644213600.0,3093.3,3105.46,3076.29,3089.52,26198.3125
1644210000.0,3086.33,3110.44,3080,3093.3,20948.3693
1644206400.0,3068.82,3087.73,3055.34,3086.34,20509.8558
1644202800.0,3034.5,3075,3034.5,3068.82,17496.766
1644199200.0,3019.53,3059.97,3016.54,3034.51,18664.8013
1644195600.0,3010.03,3031.61,2994.83,3019.53,15283.5216
1644192000.0,3055,3063.94,2991.8,3010.02,23394.7052
1644188400.0,2989.03,3074.56,2983.18,3054.99,33834.7771
1644184800.0,2994.06,3001.99,2984,2989.2,4576.9245
1644181200.0,2984.85,3002.11,2980.65,2994.06,5857.7792
1644177600.0,3001.4,3002.4,2975.39,2984.84,7967.17
1644174000.0,2986.05,3003,2983.65,3001.39,5115.1097
1644170400.0,3001.87,3006,2979.69,2986.32,6218.4463
1644166800.0,3002.28,3009.98,2994.23,3001.87,7208.7824
1644163200.0,2991.66,3005.91,2978.23,3002.29,12468.0339
1644159600.0,2977.67,2996.06,2950.21,2991.65,30634.9463
1644156000.0,3014,3047,2970.99,2977.68,37007.8769
1644152400.0,3009.71,3020.05,3000.13,3014,11408.2134
1644148800.0,3006.39,3016.55,3000.01,3009.71,8456.0951
1644145200.0,3007.48,3013.26,2998.53,3006.4,4479.5211
1644141600.0,3018.98,3022.52,3002,3007.47,5968.443
1644138000.0,3011.76,3019.45,3009.68,3018.98,7233.2192
1644134400.0,3010.56,3013.47,2998.05,3011.75,7938.3796
1644130800.0,3003.09,3018,2995,3010.56,8882.8032
1644127200.0,3020,3020.41,2997.43,3003.08,5973.4649
1644123600.0,3017.04,3022.07,3010.42,3020,3633.1129
1644120000.0,3008.59,3017.99,2988.7,3017.05,10797.7789
1644116400.0,3024.42,3025.43,3008.58,3008.6,4670.2049
1644112800.0,3030.58,3031.63,3015.39,3024.25,5582.6316
1644109200.0,3026.31,3033.84,3020.79,3030.58,7305.0541
1644105600.0,3012.64,3029.8,3010.43,3026.31,6166.358
1644102000.0,3019.29,3023.81,3008.26,3012.65,5882.7139
1644098400.0,3020.91,3036.78,3015.74,3019.3,5172.2888
1644094800.0,3016.75,3030.8,3010.72,3020.91,6866.6039
1644091200.0,3011,3019.92,2993.36,3016.42,8842.5267
1644087600.0,3017.48,3021.47,3003.31,3011,5480.0925
1644084000.0,3015.97,3025.86,3005.89,3017.49,10200.1621
1644080400.0,3002.22,3022.89,2961,3015.96,37190.414
1644076800.0,3051.33,3055.85,2997,3002.17,20440.494
1644073200.0,3021.49,3060.47,3005.44,3051.33,30983.9497
1644069600.0,3023.07,3048.37,3008,3021.49,16841.7016
1644066000.0,3006.07,3029.58,3003.52,3023.07,11431.2709
1644062400.0,3011.72,3023,2998.05,3006.34,11731.5737
1644058800.0,3025.1,3029.99,3002.54,3011.72,9030.2994
1644055200.0,3027.75,3035.69,3007,3025.11,10648.1674
1644051600.0,3007.94,3033,3002.27,3027.75,17479.1799
1644048000.0,3001.43,3018.54,2988.07,3007.93,10309.4591
1644044400.0,3008.86,3010.63,2996.61,3001.43,12449.2266
1644040800.0,3024.27,3037.9,3006.26,3008.63,15947.8494
1644037200.0,3013.95,3034.3,3010.55,3024.28,13011.4832
1644033600.0,2997.75,3037.3,2987.69,3013.95,22376.8651
1644030000.0,2993.21,3004.75,2980,2997.74,13062.1719
1644026400.0,2971,3009,2968,2993.2,13388.3189
1644022800.0,2981.28,2986.96,2958.01,2971.01,12504.5606
1644019200.0,2994.99,3017.02,2967.27,2981.27,35529.2442
1644015600.0,2955.91,2995,2946.37,2994.99,22704.379
1644012000.0,2954.2,2963.05,2930.17,2955.81,13906.3024
1644008400.0,2955.24,2961.55,2941.58,2954.42,8285.3987
1644004800.0,2958.75,2979,2946.23,2955.24,20069.5136
1644001200.0,2946.63,2963.52,2930,2958.75,17551.5137
1643997600.0,2954.85,2968.86,2941,2946.63,20190.9182
1643994000.0,2930.27,2960.75,2924.07,2954.59,29845.0989
1643990400.0,2871.79,2960,2867.84,2930.27,59395.7908
1643986800.0,2826.09,2928,2823.71,2871.78,89119.7374
1643983200.0,2773.43,2834.35,2762.45,2826.4,49254.0194
1643979600.0,2838.89,2856,2768.04,2773.44,43671.3264
1643976000.0,2828.33,2847.94,2828.17,2838.89,12575.4623
1643972400.0,2832.66,2843.7,2820.62,2828.17,18186.4743
1643968800.0,2847.02,2870,2823.22,2832.65,24022.0945
1643965200.0,2834.76,2857.51,2823.04,2847.02,25260.6939
1643961600.0,2804.52,2850,2803.94,2834.76,41376.4233
1643958000.0,2796.79,2807.86,2784.72,2804.55,20553.7421
1643954400.0,2770.39,2808.54,2770.39,2796.79,35222.0701
1643950800.0,2683.94,2780.67,2682.12,2770.39,63668.4822
1643947200.0,2682.99,2689.84,2675.48,2683.84,7879.7756
1643943600.0,2687.54,2695.57,2681.56,2682.99,9357.6087
1643940000.0,2679.1,2698.43,2675,2687.54,10304.5635
1643936400.0,2687.96,2688.16,2671.4,2679.1,7770.1039
1643932800.0,2695.21,2696.32,2678.2,2687.96,13803.9274
1643929200.0,2660.22,2699,2653.26,2695.46,12782.3926
1643925600.0,2659.87,2673.57,2643.31,2660.22,10088.3619
1643922000.0,2583.12,2673.76,2582.45,2659.97,26935.9299
1643918400.0,2598.11,2611.02,2576.31,2583.12,15275.7264
1643914800.0,2622.97,2629.49,2590.66,2598.11,12157.3902
1643911200.0,2626.99,2635.57,2609,2622.97,8602.8837
1643907600.0,2613.75,2629.05,2602.01,2627,12139.0778
1643904000.0,2640,2659.87,2613.55,2613.6,19452.9583
1643900400.0,2608.59,2648.4,2604.32,2640.01,30363.4843
1643896800.0,2607.24,2627.7,2595.82,2608.59,20870.8123
1643893200.0,2614.28,2628.12,2595.38,2607.24,16613.2921
1643889600.0,2622,2622.55,2576.05,2614.29,24004.8873
1643886000.0,2596.39,2625.99,2590.44,2621.91,18198.6765
1643882400.0,2619.34,2624.22,2582.75,2596.38,29929.6088
1643878800.0,2672.67,2674.32,2617.23,2618.99,16418.6545
1643875200.0,2671.35,2685,2662.13,2672.66,12224.2147
1643871600.0,2652.19,2677.58,2651.13,2671.4,14546.3456
1643868000.0,2655.64,2658.32,2638,2652.19,10425.9482
1643864400.0,2662.63,2669,2646.09,2655.46,15549.2343
1643860800.0,2657.65,2673.02,2650.69,2662.62,13242.2416
1643857200.0,2687.39,2688.5,2651.56,2657.65,13699.6708
1643853600.0,2683.34,2691.95,2669.95,2687.39,12228.5065
1643850000.0,2694.36,2707.19,2671,2683.34,10382.2585
1643846400.0,2680.25,2726.64,2664.69,2694.47,28905.507
1643842800.0,2679.36,2710.75,2669.17,2680.67,23713.5273
1643839200.0,2654.22,2700,2642.81,2679.06,24266.3194
1643835600.0,2727.93,2733.53,2612.72,2654.21,45036.0517
1643832000.0,2707.26,2735,2691.52,2728.13,20882.2993
1643828400.0,2686.89,2719.92,2684.18,2707.21,16706.1688
1643824800.0,2685.83,2689.15,2672.94,2686.89,9366.1673
1643821200.0,2669.76,2694.99,2662.18,2685.83,18552.1324
1643817600.0,2663.9,2674.72,2638,2669.77,37920.1297
1643814000.0,2687.05,2703.17,2652.92,2663.9,41081.0335
1643810400.0,2774,2777.6,2684,2687.05,53915.0441
1643806800.0,2800.99,2804.17,2770.53,2773.99,15138.8561
1643803200.0,2766.9,2810.88,2765.7,2800.99,23052.3825
1643799600.0,2764.15,2769.4,2752.89,2766.89,5235.8669
1643796000.0,2775.36,2776.06,2761.23,2764.15,7796.8679
1643792400.0,2762.92,2777.71,2756.84,2775.35,9040.7538
1643788800.0,2749.35,2764.2,2740,2762.91,8929.922
1643785200.0,2752.98,2761.85,2742.38,2749.36,8760.7643
1643781600.0,2764,2781.43,2741.05,2752.99,12137.8677
1643778000.0,2759.95,2769.04,2750,2764.01,9676.6955
1643774400.0,2781.05,2781.06,2757.44,2759.95,9904.9144
1643770800.0,2775.33,2797,2774.16,2781.05,9299.9766
1643767200.0,2756.54,2779.34,2741.67,2775.33,10782.7972
1643763600.0,2772.62,2780.25,2744.36,2756.54,11596.6154
1643760000.0,2787.48,2803.53,2760,2772.63,15032.724
1643756400.0,2788.05,2803.78,2776.26,2787.23,7245.7373
1643752800.0,2796.57,2804.02,2775.06,2788.05,6818.3512
1643749200.0,2769.56,2797.66,2769.38,2796.58,10031.4459
1643745600.0,2751.03,2786,2750.42,2770.08,9823.0517
1643742000.0,2768.32,2777.28,2750.44,2751.02,11915.9878
1643738400.0,2782,2801.11,2760,2768.32,11438.1213
1643734800.0,2801.98,2809,2765.48,2782.01,16688.9262
1643731200.0,2768.14,2813,2766.18,2801.99,20783.5777
1643727600.0,2771.46,2773.68,2732.05,2768.54,26624.0833
1643724000.0,2791.6,2811.26,2756.3,2771.45,32716.3941
1643720400.0,2781.23,2804.99,2766.26,2791.61,22437.101
1643716800.0,2761.31,2788.96,2754.76,2781.23,17411.963
1643713200.0,2735.95,2769.8,2729.99,2761.32,18735.3659
1643709600.0,2735.4,2746.35,2719,2735.96,15748.2763
1643706000.0,2765.28,2796.79,2728.97,2735.4,35639.5691
1643702400.0,2736.69,2766,2732,2765.65,12231.2726
1643698800.0,2733.22,2746.56,2732.21,2736.69,7894.0943
1643695200.0,2732.85,2739.16,2718.22,2733.23,11106.3761
1643691600.0,2743.97,2751.75,2731.57,2732.85,11401.285
1643688000.0,2751.63,2767.31,2734,2743.97,14842.0961
1643684400.0,2715.09,2757.9,2709.3,2751.62,30008.54702
1643680800.0,2684.54,2719,2680.08,2715.08,12803.1086
1643677200.0,2689.04,2702,2678.79,2684.54,11068.0981
1643673600.0,2686.94,2706,2673.52,2689.05,14609.8163
1643670000.0,2680,2690,2676.7,2686.94,14428.2578
1643666400.0,2680.03,2705.84,2677.72,2680,12960.5481
1643662800.0,2684.1,2688.68,2673.93,2679.63,8589.7975
1643659200.0,2672.5,2694.85,2662.51,2683.97,17417.8597
1643655600.0,2679.17,2706.77,2661.53,2672.72,26051.81
1643652000.0,2686.9,2694.92,2673.04,2679.17,14535.9691
1643648400.0,2678.45,2692.99,2669.28,2686.82,12020.3764
1643634000.0,2540.2,2564.41,2520,2561.12,10285.7057
1643630400.0,2558,2572.41,2520,2540.09,17385.9721
1643626800.0,2552.07,2569.75,2518.45,2558.01,18248.4985
1643623200.0,2542.13,2556.43,2534.33,2552.07,7941.2288
1643619600.0,2531.91,2546.56,2523.27,2542.13,10341.3492
1643616000.0,2525.95,2534.89,2523.03,2532.07,2090.4697
1643601600.0,2512.07,2512.07,2476.07,2498.63,13829.2948
1643598000.0,2512.26,2521.9,2501.95,2512.07,12480.1887
1643594400.0,2525.04,2525.88,2490.75,2512.25,31943.5663
1643590800.0,2538.98,2550.53,2521.55,2525.04,24726.0299
1643587200.0,2580.67,2588.53,2533.17,2538.98,21663.2648
1643576400.0,2575.43,2579.06,2548.78,2567.31,7701.8559
1643572800.0,2560.25,2582.86,2542.5,2575.42,17848.2534
1643569200.0,2597.53,2597.69,2552.95,2560.25,18710.5761
1643565600.0,2618.46,2624.66,2595.41,2597.53,7979.7523
1643562000.0,2598.12,2620.97,2586.64,2618.46,7742.694
1643558400.0,2617.78,2620,2592.52,2598.12,6426.3638
1643547600.0,2615.75,2623.16,2603.24,2617.64,4955.0528
1643544000.0,2626.24,2639,2608,2615.6,11031.2814
1643540400.0,2627,2640,2610.09,2626.24,9122.9715
1643536800.0,2609.87,2627.12,2604.43,2627.12,7930.5977
1643533200.0,2606.87,2616.97,2597.3,2609.86,7203.9808
1643529600.0,2618.89,2627.33,2600,2606.88,11337.9959
1643526000.0,2615.89,2632.4,2608.92,2618.89,11614.1002
1643522400.0,2605.21,2619.9,2595.96,2615.88,14733.5344
1643518800.0,2590.36,2613.32,2588.1,2605.21,14907.9724
1643515200.0,2570.48,2592.39,2568,2590.37,11146.9128
1643511600.0,2580.84,2587.97,2566.7,2570.48,6657.0156
1643508000.0,2583.17,2583.4,2572,2580.66,1555.0081
1643500800.0,2601.43,2614.97,2575.03,2580.03,12450.5627
1643497200.0,2600.2,2604.33,2581.19,2601.43,8767.225
1643493600.0,2614.67,2619.53,2593.38,2600.09,8153.2032
1643490000.0,2605.8,2636.02,2600.23,2614.67,14734.0329
1643486400.0,2589.99,2636.66,2580.25,2605.79,25534.9224
1643482800.0,2592.07,2605.55,2587.01,2589.99,9856.9393
1643479200.0,2564.86,2601.62,2563.2,2592.26,12038.6045
1643475600.0,2558.75,2577,2557.5,2564.86,10801.0289
1643472000.0,2543.68,2562.03,2527.01,2558.74,14744.9149
1643468400.0,2541.38,2553.68,2523.65,2543.36,22568.7815
1643464800.0,2606.16,2607.61,2532.26,2541.08,40546.3307
1643461200.0,2574.28,2607.69,2562.62,2606.16,20651.8215
1643457600.0,2554.83,2590,2540,2574.28,20301.7648
1643454000.0,2551.71,2555.41,2541.96,2554.84,7867.846
1643450400.0,2549.42,2558,2537,2551.71,5816.0667
1643446800.0,2556.78,2556.82,2535,2549.41,11230.3815
1643443200.0,2567.94,2578.62,2552.5,2556.25,13649.1906
1643439600.0,2542.68,2570,2537.83,2567.94,23041.3027
1643436000.0,2533.65,2550.84,2528.87,2542.68,11427.6014
1643432400.0,2538.65,2541,2522.65,2533.65,13348.7964
1643428800.0,2541.48,2554.6,2536.22,2538.65,14685.3131
1643425200.0,2528.72,2545.62,2525.11,2541.48,12383.3998
1643421600.0,2532,2542.32,2520.01,2528.72,10974.2704
1643418000.0,2561.4,2570.38,2528.42,2531.99,16338.7879
1643414400.0,2544.99,2585.89,2539.57,2561.4,19988.5275
1643410800.0,2515.33,2558.98,2515.33,2544.99,15116.7722
1643407200.0,2533.99,2550.08,2514.37,2515.33,12391.8029
