Time,Open,High,Low,Close,Volume
1643403600.0,2509.44,2549.5,2506.43,2533.99,28583.3005
1643400000.0,2461.74,2517.22,2459.44,2509.44,25747.4811
1643396400.0,2470.15,2478.48,2425.51,2461.74,14933.0555
1643392800.0,2454.51,2487,2452.29,2470.16,14179.186
1643389200.0,2474.01,2492.26,2447.65,2454.49,15647.8217
1643385600.0,2442.94,2485.37,2433,2474,31587.273
1643382000.0,2395.83,2448.6,2390,2442.94,28686.8553
1643378400.0,2430.46,2440.95,2380.11,2395.83,33507.968
1643374800.0,2374.92,2436.91,2369.57,2430.45,31324.9444
1643371200.0,2396.84,2404.97,2357.88,2374.92,17527.64
1643367600.0,2401.37,2407.31,2371.87,2396.84,13209.1888
1643364000.0,2389,2412.71,2374.7,2401.37,15467.9476
1643360400.0,2403.52,2420.99,2378.61,2389.22,14887.5199
1643356800.0,2390.31,2407.59,2375.12,2403.73,21874.5908
1643353200.0,2421.64,2440.71,2390,2390.3,22859.6247
1643349600.0,2448.35,2474.09,2421.08,2421.64,17982.9675
1643346000.0,2440.46,2458.42,2431.92,2448.36,11027.833
1643342400.0,2446.91,2461,2424.36,2440.83,16975.019
1643338800.0,2404.33,2455,2399.62,2446.92,24583.6619
1643335200.0,2396.29,2405.2,2360,2404.33,19776.2023
1643331600.0,2431.65,2440.92,2385.15,2396.22,16923.1921
1643328000.0,2424.02,2446.68,2411.42,2431.65,20071.9329
1643324400.0,2382.39,2431.23,2381.59,2424.25,28943.9798
1643320800.0,2340.01,2400,2330.63,2382.39,16617.9424
1643313600.0,2394.9,2414.89,2363,2365.21,15536.5826
1643310000.0,2434.5,2447.81,2390.5,2394.9,27225.048
1643306400.0,2448.71,2456.52,2409.51,2434.5,17728.0109
1643302800.0,2477.2,2487.84,2436.78,2448.7,18574.3758
1643299200.0,2479.6,2496.25,2449.96,2477.65,23899.6748
1643295600.0,2492.86,2517.96,2460.26,2479.84,28858.2666
1643292000.0,2487.16,2521,2475.38,2492.85,30456.5509
1643288400.0,2457.34,2490.7,2451.89,2487.16,22403.5739
1643284800.0,2456.67,2470.3,2442.42,2457.34,18386.1363
1643281200.0,2424.37,2459.01,2423.11,2456.66,15127.6152
1643277600.0,2441.79,2451,2416.43,2424.37,13081.5214
1643274000.0,2440.08,2448.89,2426.25,2441.78,19352.1858
1643270400.0,2403.78,2444.97,2385.19,2440.08,21678.2159
1643266800.0,2400.64,2419.63,2387.81,2403.78,17118.2885
1643263200.0,2390.09,2403.34,2375.35,2400.64,12136.1349
1643259600.0,2393.81,2409.8,2381.05,2390.09,15419.6167
1643256000.0,2364.87,2398.91,2360.75,2393.81,19498.7787
1643252400.0,2387.51,2406.95,2354.02,2364.87,35452.9271
1643248800.0,2390.88,2396.18,2356.66,2387.51,35508.3298
1643245200.0,2484.44,2484.47,2384.27,2390.88,44191.9789
1643241600.0,2463,2495.25,2445.91,2484.44,20494.6738
1643238000.0,2438.19,2477,2433.1,2462.99,27816.6238
1643234400.0,2417.95,2442.97,2402.03,2438.18,28348.2075
1643230800.0,2519.74,2534.34,2412.67,2417.95,38562.575
1643227200.0,2573.84,2573.84,2469.54,2519.12,86831.1033
1643223600.0,2604.89,2722,2564,2573.83,133281.8762
1643220000.0,2595.38,2625,2560,2604.89,33332.0974
1643216400.0,2614.84,2638.25,2590.53,2595.37,25949.6326
1643212800.0,2605.44,2620.4,2595.05,2614.84,20789.5326
1643209200.0,2646.2,2658.66,2587.2,2605.44,45472.1329
1643205600.0,2622.97,2668.58,2615,2646.22,53655.6318
1643202000.0,2532.16,2636.93,2524.4,2622.97,77471.99739
1643198400.0,2546.58,2547.92,2528.82,2532.15,15882.8732
1643194800.0,2526.09,2548.2,2515.09,2546.58,21945.6567
1643191200.0,2489.4,2539.63,2476.8,2526.1,22493.1241
1643187600.0,2487.64,2519.09,2481.84,2489.4,25388.0011
1643184000.0,2461.17,2492.29,2460.37,2487.63,17696.5018
1643180400.0,2451.31,2465.1,2444.49,2461.46,10831.2284
1643176800.0,2475.97,2486.42,2445.58,2451.31,15681.7088
1643173200.0,2498.93,2500,2474.64,2475.97,12452.6595
1643169600.0,2476.26,2500,2463.43,2498.92,16916.6272
1643166000.0,2444.87,2484.76,2443.85,2476.26,15637.0311
1643162400.0,2445.46,2469.98,2442.97,2444.86,10811.643
1643158800.0,2423.65,2449.44,2422.81,2445.59,10788.261
1643155200.0,2459.04,2462.8,2414.71,2423.66,19702.6793
1643151600.0,2437.72,2471.46,2430.01,2458.83,14551.4869
1643148000.0,2412.84,2438.21,2404.51,2437.58,8397.5707
1643144400.0,2438.26,2442.11,2404.7,2412.84,15844.809
1643140800.0,2466.28,2470.65,2430.18,2438.26,23095.0205
1643137200.0,2496.58,2504.58,2466.05,2466.28,16684.5462
1643133600.0,2480.61,2506.55,2465.34,2496.69,23942.0855
1643130000.0,2432.91,2492.94,2430.36,2480.61,28911.2644
1643126400.0,2419.03,2451.99,2412.51,2432.91,25455.0099
1643122800.0,2393.33,2440.43,2365.23,2419.34,34915.3418
1643119200.0,2427.86,2469.12,2388.13,2393.59,61214.7525
1643115600.0,2438.41,2443.16,2403.88,2427.86,25513.4034
1643112000.0,2424.32,2461.35,2407.99,2438.41,25420.9987
1643108400.0,2428.82,2442.55,2406.52,2424.33,20486.004
1643104800.0,2426.02,2453.06,2417.16,2428.82,23597.1129
1643101200.0,2385.42,2434.9,2381.43,2426.02,17233.668
1643097600.0,2383.35,2412.78,2373.56,2385.41,27234.2132
1643094000.0,2364.72,2387.22,2348.96,2383.35,18535.2019
1643090400.0,2394.06,2399.38,2363.6,2364.73,12048.7922
1643086800.0,2379.22,2396.82,2375.12,2394.06,11700.7743
1643083200.0,2415.76,2421.96,2375.01,2379.22,11724.5162
1643079600.0,2410.68,2425,2396.18,2415.76,11744.1098
1643076000.0,2391.71,2414.24,2382.26,2410.68,12520.9873
1643072400.0,2388.02,2403.09,2377.6,2391.71,16003.0884
1643068800.0,2439.56,2442.9,2385.47,2388.02,23361.9921
1643065200.0,2412.49,2450,2411.57,2439.29,14393.3056
1643061600.0,2442,2455.15,2407.4,2412.49,14626.946
1643058000.0,2465.14,2477.44,2437.3,2442,23240.5695
1643054400.0,2378.92,2480.58,2368.28,2465.16,48201.013
1643050800.0,2385.6,2400.16,2341.3,2378.92,40427.4661
1643047200.0,2348.02,2406.73,2331.73,2385.6,75381.2909
1643043600.0,2259.83,2367,2212.3,2348.01,75350.2418
1643040000.0,2274.55,2308,2220.48,2259.84,60343.3739
1643036400.0,2204.61,2286.24,2159,2274.99,96574.3295
1643032800.0,2184.11,2255.59,2160,2204.61,94202.5032
1643029200.0,2190.45,2232.26,2170.03,2183.67,77480.6035
1643025600.0,2238.36,2249.41,2172.22,2190.11,73057.0629
1643022000.0,2216.65,2284.79,2200.9,2238.36,70004.41201
1643018400.0,2336.52,2343.54,2210,2216.65,119407.48598
1643014800.0,2384.31,2394.97,2321.01,2336.53,58154.2493
1643011200.0,2386.65,2446.2,2363.93,2384.3,40528.1868
1643007600.0,2435.05,2435.06,2380.48,2386.65,22662.3311
1643004000.0,2439.84,2455.95,2428.95,2435.05,9041.5223
1643000400.0,2438.7,2445.55,2414.7,2439.67,15462.8999
1642996800.0,2459.69,2471.38,2428.04,2438.7,11599.3173
1642993200.0,2436.62,2463.79,2432.91,2459.69,14607.1059
1642989600.0,2457.35,2463.76,2431.8,2436.62,18658.8232
1642986000.0,2490.27,2501.41,2451.41,2457.34,19677.6418
1642982400.0,2539,2539.75,2482.52,2490.26,30044.4763
1642978800.0,2445.5,2547.65,2437.62,2539.01,79693.2913
1642975200.0,2421.49,2447.87,2417.8,2445.5,10367.4956
1642971600.0,2423.48,2438.92,2404.17,2421.49,12594.4347
1642968000.0,2384.01,2428,2370.8,2423.48,18192.9799
1642964400.0,2414.53,2428.88,2375.82,2384.01,26120.7048
1642960800.0,2437.17,2446.4,2406.17,2414.32,15906.8496
1642957200.0,2426.38,2446.39,2423.04,2437.18,7693.6072
1642953600.0,2432.49,2454.44,2415.74,2426.37,18727.015
1642950000.0,2433.51,2440.62,2419,2432.49,16537.8353
1642946400.0,2505.14,2518.27,2405.01,2433.51,45136.9866
1642942800.0,2495.15,2510.07,2482.77,2505.14,14937.0611
1642939200.0,2498.26,2505,2481.34,2495.15,18960.0676
1642935600.0,2533.8,2535.99,2491.5,2498.26,20254.8944
1642932000.0,2534.53,2537.72,2508.22,2533.92,27367.1174
1642928400.0,2520.2,2556.78,2508.89,2534.63,32830.896
1642924800.0,2487.84,2520.25,2477,2520.19,38522.9353
1642921200.0,2462.95,2502.32,2458.36,2487.83,29531.9789
1642917600.0,2467.84,2480,2450.15,2462.94,18191.547
1642914000.0,2432.51,2484.51,2411.09,2467.83,39116.0787
1642910400.0,2416.68,2444.81,2407.08,2432.51,19869.1255
1642906800.0,2395.37,2420.4,2385.9,2416.68,11201.3857
1642903200.0,2444.86,2448.68,2388.37,2395.36,19852.6507
1642899600.0,2448.01,2463.87,2433.43,2444.86,16601.8404
1642896000.0,2412.18,2450,2398.03,2448,22279.8054
1642892400.0,2379.37,2414.15,2368.3,2412.18,12294.2003
1642888800.0,2446.04,2446.89,2365,2379.37,14116.2185
1642885200.0,2429.9,2472.01,2410,2446.04,22241.9558
1642881600.0,2337.65,2457.48,2320,2429.67,60362.3732
1642878000.0,2331.09,2374.9,2320,2337.35,32489.5476
1642874400.0,2379.98,2400.42,2321.71,2330.57,53141.8958
1642870800.0,2439.85,2451.1,2369,2379.98,34045.863
1642867200.0,2387,2464.84,2361.73,2439.38,50046.4124
1642863600.0,2418.65,2431.34,2381,2387,42004.0032
1642860000.0,2467.26,2473.4,2415.66,2418.65,37298.8695
1642856400.0,2490.65,2521.84,2458.09,2467.04,43253.7833
1642852800.0,2431.07,2499,2422.45,2490.65,45852.4931
1642849200.0,2450.13,2485.91,2385.52,2431.07,57161.3499
1642845600.0,2389.01,2469,2300,2450.13,150098.16307
1642842000.0,2469.37,2486.89,2371.58,2389.01,74282.60756
1642838400.0,2464.03,2504.84,2462.74,2469.37,30089.3507
1642834800.0,2507.12,2530.04,2423.66,2464.1,57650.3823
1642831200.0,2495.97,2534.05,2462.02,2507.12,52191.8475
1642827600.0,2554.94,2564.77,2477.93,2495.56,47522.8675
1642824000.0,2567.69,2577.01,2546,2554.94,27153.6391
1642820400.0,2593.3,2616.93,2540,2567.26,37178.5678
1642816800.0,2607.56,2610,2581.4,2593.3,22538.0822
1642813200.0,2591.29,2617.28,2580.9,2607.56,29706.7581
1642809600.0,2567.47,2626,2549.07,2591.58,48602.8795
1642806000.0,2545.62,2598.69,2403,2568.15,92974.26597
1642802400.0,2607.62,2648.57,2500,2545.63,85281.4489
1642798800.0,2744.74,2758.32,2558.25,2608.28,110835.94107
1642795200.0,2741.91,2764.82,2700.36,2744.74,60020.6322
1642791600.0,2766.14,2790.29,2738.17,2741.92,16639.7927
1642788000.0,2780.27,2807.13,2754,2765.93,29565.3331
1642784400.0,2809.96,2815.78,2766.24,2780.27,23035.3349
1642780800.0,2830.46,2861.58,2792.05,2809.97,30486.0072
1642777200.0,2783.6,2853.72,2766.41,2830.9,43955.1967
1642773600.0,2796.97,2834.56,2766,2783.88,35681.7772
1642770000.0,2777.9,2815,2758.42,2797.49,32719.5297
1642766400.0,2848.18,2854.68,2730.39,2777.89,76590.7525
1642762800.0,2872.54,2877.76,2834.44,2848.17,23948.5042
1642759200.0,2868.97,2886.93,2862.49,2872.54,16147.8991
1642755600.0,2892.13,2893.75,2868.5,2868.97,17030.667
1642752000.0,2882.66,2900,2877.38,2892.14,23488.3023
1642748400.0,2845.31,2897.07,2836.06,2882.65,30978.9086
1642744800.0,2859.21,2866.73,2833.19,2845.23,24353.6479
1642741200.0,2863.05,2877.26,2849.29,2859.2,20864.081
1642737600.0,2837.21,2881.63,2835.25,2863.05,23926.7565
1642734000.0,2907.66,2917.69,2810.02,2837.22,79516.4174
1642730400.0,2900.32,2954.97,2880,2907.66,52158.8336
1642726800.0,3016.59,3019.62,2893.33,2900.31,44573.4026
1642723200.0,3001.48,3034.12,2972.7,3016.6,27152.4438
1642719600.0,3061.01,3061.56,2987.15,3001.48,38938.4282
1642716000.0,3081.34,3108.65,3025,3061.02,43191.6465
1642712400.0,3195.38,3197.55,3080.08,3081.34,36416.7149
1642708800.0,3215.28,3219.29,3184,3195.38,12050.4453
1642705200.0,3208.42,3246.58,3203.77,3215.28,12373.1521
1642701600.0,3232.63,3249.17,3207.56,3208.42,12706.6082
1642698000.0,3245.83,3250.75,3225.39,3232.63,8864.2196
1642694400.0,3261.41,3273.37,3238.99,3245.83,13457.1995
1642690800.0,3220.04,3270.52,3217.63,3261.42,33401.1242
1642687200.0,3181.81,3225.27,3181.79,3220.03,27340.9774
1642683600.0,3136.01,3183.38,3132.31,3181.79,19406.9685
1642680000.0,3151.86,3152.78,3127.59,3136.01,10545.363
1642676400.0,3139.47,3155,3139.47,3151.86,8244.2695
1642672800.0,3144.21,3148.36,3134.2,3139.47,6481.5179
1642669200.0,3130.23,3148.34,3116.68,3144.2,7959.1967
1642665600.0,3138.79,3142.86,3122.67,3130.43,8361.5605
1642662000.0,3144.78,3153.8,3135.01,3138.91,8684.3392
1642658400.0,3128.25,3147.73,3127.22,3144.79,7585.633
1642654800.0,3124.04,3132.82,3112.9,3128.26,7061.9469
1642651200.0,3125.13,3136.65,3119.91,3124.04,5839.098
1642647600.0,3122.72,3131.17,3116.33,3125.14,5227.0382
1642644000.0,3113.39,3129.97,3112.56,3122.72,8894.6176
1642640400.0,3112.69,3120.34,3092.32,3113.19,6971.2843
1642636800.0,3084.02,3121.84,3083,3112.69,7588.3609
1642633200.0,3127.05,3127.74,3081.86,3084.02,8891.7138
1642629600.0,3113.54,3129.89,3105,3127.06,6731.9879
1642626000.0,3107.98,3126.22,3107.97,3113.55,7463.2067
1642622400.0,3128.18,3138.64,3102.28,3108.18,11327.3683
1642618800.0,3135.86,3140.78,3115.54,3128.17,7770.7811
1642615200.0,3150.69,3156.8,3126,3135.92,8746.1934
1642611600.0,3100.59,3158.78,3099.67,3150.68,18699.3599
1642608000.0,3122.69,3131.52,3082.81,3100.6,19389.1498
1642604400.0,3158.23,3161.85,3113.77,3122.68,19270.5109
1642600800.0,3123.03,3161.18,3110.57,3158.23,18958.3881
1642597200.0,3119.35,3142.28,3115.74,3123.04,11032.2895
1642593600.0,3117.15,3133,3111.29,3119.35,11700.4438
1642590000.0,3078.34,3130.33,3076,3117.28,26200.8809
1642586400.0,3086.01,3088.82,3000,3078.34,22051.4834
1642582800.0,3064.27,3092.44,3060.04,3086.01,13726.1496
1642579200.0,3062,3070,3044.81,3064.27,16644.0989
1642575600.0,3100.01,3100.01,3046.82,3062,27647.2049
1642572000.0,3106,3111.51,3089,3100,9492.4564
1642568400.0,3101.34,3113.21,3098.16,3106,6685.3654
1642564800.0,3099.39,3114.49,3097.44,3101.34,9246.2101
1642561200.0,3157.82,3158.82,3088,3099.38,27242.322
1642557600.0,3170.69,3174.87,3151.07,3157.82,8634.32
1642554000.0,3152.98,3173.6,3152.71,3170.68,7811.8511
1642550400.0,3159.85,3169.99,3143.75,3152.98,7627.0622
1642546800.0,3179.21,3182.33,3156.59,3159.85,6960.8572
1642543200.0,3162.87,3193,3155.44,3179.21,9966.6876
1642539600.0,3123.95,3169.34,3118.53,3162.87,17135.2003
1642536000.0,3127.68,3132.72,3100.28,3123.95,9932.6872
1642532400.0,3107.78,3133,3104.64,3127.67,8704.1103
1642528800.0,3104.13,3113,3082,3107.78,17015.4408
1642525200.0,3131.61,3134.08,3102.52,3104.12,14020.5122
1642521600.0,3116.54,3140.25,3102.03,3131.6,13758.7977
1642518000.0,3119.81,3144.49,3113,3116.54,19782.5914
1642514400.0,3139.22,3144.13,3100.18,3119.81,21627.1671
1642510800.0,3163.01,3166.32,3110,3139.41,21590.1116
1642507200.0,3171.22,3181.17,3147.46,3163.01,11339.5608
1642503600.0,3175,3175.76,3153.45,3171.21,10992.3543
